prospect_name,resource_name,job_title,company_name,email,phone,timezone
Sophia Brown,Alice Rivera,Finance Director,Skyline Inc,[email],-2964,Australia/Sydney
Daniel Davis,Alice Rivera,Applications Lead,BrightPath,[email],-9115,America/New_York
Olivia Smith,Alice Rivera,VP of IT,BrightPath,[email],-3518,Europe/Madrid
David Davis,Alice Rivera,CFO,Skyline Inc,[email],-2894,Asia/Kolkata
John Jones,Alice Rivera,VP of IT,OmniTech,[email],-8970,Europe/Paris
Maria Williams,Alice Rivera,VP of IT,NextGen Corp,[email],-7716,Europe/London
Laura Williams,Alice Rivera,Finance Manager,DataCore,[email],-3819,Europe/Paris
David Miller,Alice Rivera,CFO,CyberNova,[email],-2986,Australia/Sydney
Daniel Taylor,Alice Rivera,CFO,BrightPath,[email],-2348,Asia/Kolkata
Maria Brown,Alice Rivera,ERP Manager,NextGen Corp,[email],-5354,Europe/Berlin
Laura Davis,Alice Rivera,Finance Director,FutureSoft,[email],-2687,America/New_York
John Wilson,Alice Rivera,CTO,CyberNova,[email],-2655,Australia/Sydney
James Miller,Alice Rivera,Finance Manager,CyberNova,[email],-5680,Asia/Kolkata
Olivia Williams,Alice Rivera,Business Analyst,NextGen Corp,[email],-3896,Europe/Berlin
Dany Miller,Alice Rivera,CFO,FinEdge,[email],-9866,Europe/Berlin
David Williams,Alice Rivera,CFO,DataCore,[email],-8146,America/Sao_Paulo
Robert Taylor,Alice Rivera,CTO,FutureSoft,[email],-10337,Europe/Berlin
John Jones,Alice Rivera,Finance Director,NextGen Corp,[email],-7556,Europe/Paris
David Smith,Alice Rivera,Head of Operations,GreenTech Ltd,[email],-7658,Australia/Sydney
Sophia Taylor,Alice Rivera,Head of Operations,Skyfair Inc,[email],-10478,Europe/Madrid
Laura Wilson,Alice Rivera,Finance Manager,DataCore,[email],-5267,America/Los_Angeles
Daniel Jones,Alice Rivera,VP of IT,OmniTech,[email],-9551,Europe/Berlin
John Williams,Alice Rivera,CTO,Pioneer Systems,[email],-6836,Europe/Paris
Robert Jones,Alice Rivera,IT Director,FutureSoft,[email],-5029,America/New_York
Sarah Taylor,Alice Rivera,CTO,Pioneer Systems,[email],-2367,America/Sao_Paulo
Daniel Davis,Alice Rivera,Finance Manager,FinEdge,[email],-8295,Europe/London
David Williams,Alice Rivera,Business Analyst,FinEdge,[email],-7510,America/Los_Angeles
David Brown,Alice Rivera,IT Director,CyberNova,[email],-7044,America/Sao_Paulo
Daniel Wilson,Alice Rivera,Business Analyst,CyberNova,[email],-6920,Australia/Sydney
James Jones,Alice Rivera,ERP Manager,FinEdge,[email],-3402,Europe/Paris
Sarah Williams,Alice Rivera,CFO,Skyline Inc,[email],-2039,Europe/Berlin
Sarah Taylor,Alice Rivera,CTO,DataCore,[email],-9898,Europe/Paris
Laura Wilson,Alice Rivera,Head of Operations,Pioneer Systems,[email],-3010,Asia/Tokyo
